1sqp	11	22	C2	G	K	Q9CQ69	Q9CPX8	N	N
1sqp	11	22	C2	H	J	P99028	Q8R1I1	E	U
1sqp	11	22	C2	H	K	P99028	Q9CPX8	E	N
1sqp	11	22	C2	J	K	Q8R1I1	Q9CPX8	U	N
1t2k	3	4	A	A	C	P70671	P05627	E	U
1t2k	3	4	A	A	D	P70671	Q3TZR9	E	U
1t2k	3	4	A	C	D	P05627	Q3TZR9	U	U
1t60	2	6	C2	A	C	P02463	P08122	E	E
1t9g	3	6	A	A	R	P45952	Q99LC5	U	U
1t9g	3	6	A	A	S	P45952	Q9DCW4	U	N
1t9g	3	6	A	R	S	Q99LC5	Q9DCW4	U	N
1u7f	2	3	-	A	B	Q8BUN5	P97471	E	U
1uad	2	2	M	A	C	Q9JIW9	Q9D4H1	U	U
1uel	2	2	M	A	B	P54728	O35226	E	E
1ul1	2	6	A	A	X	P17918	Q91Z50	N	N
1uw4	2	2	M	A	B	Q3ULL6	A2AT37	E	U
1vyh	2	4	C2	A	C	Q61206	P63005	N	U
1wrd	2	2	M	A	B	O88746	P62983	E	N
1xb2	2	2	M	A	B	Q8BFR5	Q9CZR8	U	U
1xd2	2	3	A	B	C	Q9D091	Q62245	E	E
1xd3	2	2	M	A	B	Q9JKB1	P62983	E	N
1xqs	2	2	M	A	C	Q99P31	Q61696	N	U
1xr9	2	2	M	A	C	P01899	P52482	N	N
1y8n	2	4	C2	A	B	Q922H2	Q8BMF4	U	U
1y8r	3	3	M	A	B	Q9R1T2	Q9Z1F9	N	U
1y8r	3	3	M	A	C	Q9R1T2	P63166	N	U
1y8r	3	3	M	B	C	Q9Z1F9	P63166	U	U
1y8x	2	2	M	A	B	P61082	Q8C878	U	N
1ydi	2	2	M	A	B	Q64727	P57780	U	U
1z2c	2	4	C2	A	B	Q62159	Q6NS79	U	E
1zoq	2	2	M	A	C	P70671	B2RWS6	E	U
2asq	2	2	M	A	B	P63166	O88907	U	E
2ast	3	3	M	A	B	Q9WTX5	A0A087WQ11	U	E
2ast	3	3	M	A	C	Q9WTX5	P61025	U	E
2ast	3	3	M	A	D	Q9WTX5	P46414	U	N
2ast	3	3	M	B	C	A0A087WQ11	P61025	E	E
2ast	3	3	M	B	D	A0A087WQ11	P46414	E	N
2ast	3	3	M	C	D	P61025	P46414	E	N
2b2w	2	3	A	A	D	P40201	P84244	U	U
2bf8	2	2	M	A	B	P61087	P63166	N	U
2brq	2	4	C2	A	C	B7FAU9	P26011	U	E
2bsk	2	6	C	A	B	Q9WV98	P62073	E	E
2c1m	2	2	M	A	B	P52293	Q9JIH2	N	U
2c35	2	2	M	A	B	Q9D7M8	P62488	E	N
2c7m	2	2	M	A	B	Q9JM13	P62983	U	N
2cly	3	3	M	A	B	Q9CQQ7	G3X9L6	N	N
2cly	3	3	M	A	C	Q9CQQ7	P97450	N	N
2cly	3	3	M	B	C	G3X9L6	P97450	N	N
2d10	2	2	M	A	E	P26043	P70441	U	E
2dt7	2	2	M	A	B	Q9D554	Q8K4Z5	N	U
2dvw	2	2	M	A	B	Q9Z2X2	P54775	E	N
2dx5	2	2	M	A	B	Q91XD6	P62983	E	N
2e4h	2	2	M	A	B	Q922J3	P68369	U	U
2f5z	2	3	A	A	K	O08749	Q8BKZ9	N	U
2f8n	6	8	-	A	B	P84228	P62806	E	N
2f8n	6	8	-	A	D	P84228	Q6ZWY9	E	U
2f8n	6	8	-	A	G	P84228	Q9QZQ8	E	U
2f8n	6	8	-	A	K	P84228	Q8CGP6	E	N
2f8n	6	8	-	B	D	P62806	Q6ZWY9	N	U
2f8n	6	8	-	B	G	P62806	Q9QZQ8	N	U
2f8n	6	8	-	B	K	P62806	Q8CGP6	N	N
2f8n	6	8	-	D	G	Q6ZWY9	Q9QZQ8	U	U
2f8n	6	8	-	D	K	Q6ZWY9	Q8CGP6	U	N
2f8n	6	8	-	G	K	Q9QZQ8	Q8CGP6	U	N
2fcw	2	2	M	A	B	P55302	P35951	U	E
2fh5	2	2	M	A	B	Q9DBG7	P47758	N	N
2g45	2	2	M	A	B	Q3U4W8	P62983	U	N
2gk1	2	2	M	A	B	P29416	P20060	U	E
2hyi	4	4	M	A	C	P61327	Q91VC3	N	N
2hyi	4	4	M	A	D	P61327	Q8K3W3	N	U
2hyi	4	4	M	C	D	Q91VC3	Q8K3W3	N	U
2i32	2	2	M	A	E	Q9CQE6	Q61666	U	E
2jmx	2	2	M	A	B	Q9DB20	Q03265	N	U
2jtt	2	4	C2	A	C	P14069	Q9CXW3	E	U
2jy6	2	2	M	A	B	P62983	Q9QZM0	N	U
2k1r	2	2	M	A	B	Q64430	O08997	U	U
2k5b	2	2	M	A	B	P07901	Q61081	U	E
2k8b	2	2	M	A	B	P62983	P27612	N	U
2k9u	2	2	M	A	B	Q8VHX6	Q71FD7	E	E
2ka6	2	2	M	A	B	B2RWS6	Q8C3V4	U	E
2kde	2	3	A	A	B	O35226	P62983	E	N
2kne	2	2	M	A	B	P62204	G5E829	U	U
2kso	2	2	M	A	B	Q03145	Q6P549	N	E
2l0t	2	2	M	A	B	P62983	O88811	N	N
2l2l	2	2	M	A	B	Q8CHY6	Q9Z2D8	N	N
2l7l	2	2	M	A	B	P62204	Q91YS8	U	E
2lz6	2	2	M	A	B	P62983	Q9JLQ0	N	E
2mqs	2	4	A	A	D	P53690	P11087	E	U
2mre	2	2	M	A	B	P62983	Q9QXK2	N	U
2mv7	2	2	M	A	B	A2AM29	Q6XZL8	E	E
2nz8	2	2	M	A	B	Q3TLP8	Q0KL02	U	U
2o8a	2	2	M	A	I	P62137	D3Z3A0	U	E
2o8b	2	2	M	A	B	P43247	P54276	N	N
2odg	2	3	A	A	C	O54962	O08579	U	U
2ot3	2	2	M	A	B	Q9JM13	P35282	U	U
2oxq	2	4	C2	A	C	P61079	Q9WUD1	U	N
2pbd	3	3	M	A	P	P62737	P62962	U	U
2pbd	3	3	M	A	V	P62737	P70460	U	E
2pbd	3	3	M	P	V	P62962	P70460	U	E
2pjh	2	2	M	A	B	P60670	Q01853	U	U
2px9	2	2	M	A	B	Q9Z1F9	P63280	U	E
2pxj	2	2	M	A	I	Q8BW72	P84228	E	E
2qme	2	2	M	A	I	Q3TLP8	G5E884	U	U
2rfd	2	2	M	A	C	Q01279	Q99JZ7	U	E
2roz	2	2	M	A	B	Q60709	Q3TIZ5	E	E
2rr3	2	2	M	A	B	Q9WV55	Q3B7Z2	U	U
2rse	2	2	M	A	B	P26883	Q9JLN9	U	E
2vcp	2	2	M	A	D	P62737	Q91YD9	U	U
2vgl	4	4	M	A	B	P17427	Q9DBG3	N	N
2vgl	4	4	M	A	M	P17427	Q3TWV4	N	U
2vgl	4	4	M	A	S	P17427	P62743	N	E
2vgl	4	4	M	B	M	Q9DBG3	Q3TWV4	N	U
2vgl	4	4	M	B	S	Q9DBG3	P62743	N	E
2vgl	4	4	M	M	S	Q3TWV4	P62743	U	E
2vrr	2	2	M	A	B	P63280	P63166	E	U
2w6h	5	9	A	A	D	Q03265	P56480	U	N
2w6h	5	9	A	A	G	Q03265	Q8C2Q8	U	N
2w6h	5	9	A	A	H	Q03265	Q9D3D9	U	N
2w6h	5	9	A	D	G	P56480	Q8C2Q8	N	N
2w6h	5	9	A	D	H	P56480	Q9D3D9	N	N
2w6h	5	9	A	G	H	Q8C2Q8	Q9D3D9	N	N
2w96	2	2	M	A	B	P25322	P30285	E	N
2wax	2	2	M	A	B	P54823	Q8K2D3	U	E
2wd5	2	2	M	A	B	Q9CU62	Q9CW03	U	U
2wss	9	13	A	A	D	Q03265	P56480	U	N
2wss	9	13	A	A	G	Q03265	Q8C2Q8	U	N
2wss	9	13	A	A	H	Q03265	Q9D3D9	U	N
2wss	9	13	A	A	S	Q03265	Q9DB20	U	N
2wss	9	13	A	A	T	Q03265	Q9CQQ7	U	N
2wss	9	13	A	A	U	Q03265	G3X9L6	U	N
2wss	9	13	A	A	V	Q03265	P97450	U	N
2wss	9	13	A	D	G	P56480	Q8C2Q8	N	N
2wss	9	13	A	D	H	P56480	Q9D3D9	N	N
2wss	9	13	A	D	S	P56480	Q9DB20	N	N
2wss	9	13	A	D	T	P56480	Q9CQQ7	N	N
2wss	9	13	A	D	U	P56480	G3X9L6	N	N
2wss	9	13	A	D	V	P56480	P97450	N	N
2wss	9	13	A	G	H	Q8C2Q8	Q9D3D9	N	N
2wss	9	13	A	G	S	Q8C2Q8	Q9DB20	N	N
2wss	9	13	A	G	T	Q8C2Q8	Q9CQQ7	N	N
2wss	9	13	A	G	U	Q8C2Q8	G3X9L6	N	N
2wss	9	13	A	G	V	Q8C2Q8	P97450	N	N
2wss	9	13	A	H	S	Q9D3D9	Q9DB20	N	N
2wss	9	13	A	H	T	Q9D3D9	Q9CQQ7	N	N
2wss	9	13	A	H	U	Q9D3D9	G3X9L6	N	N
2wss	9	13	A	H	V	Q9D3D9	P97450	N	N
2wss	9	13	A	S	T	Q9DB20	Q9CQQ7	N	N
2wss	9	13	A	S	U	Q9DB20	G3X9L6	N	N
2wss	9	13	A	S	V	Q9DB20	P97450	N	N
2wss	9	13	A	T	U	Q9CQQ7	G3X9L6	N	N
2wss	9	13	A	T	V	Q9CQQ7	P97450	N	N
2wss	9	13	A	U	V	G3X9L6	P97450	N	N
2x0l	2	2	M	A	C	Q6ZQ88	P84244	N	U
2xwu	2	2	M	A	B	P63280	Q8K0C1	E	E
2y3a	2	2	M	A	B	Q8BTI9	P26450	E	U
2z59	2	2	M	A	B	Q9JKV1	P62983	U	N
3c9c	2	2	M	A	B	Q60972	P62806	U	N
3cqg	2	2	M	A	B	Q8BH74	Q8R0G9	N	U
3cqx	2	4	C2	A	C	P63017	Q91YN9	N	U
3d7u	2	2	M	A	B	P41241	Q80XU2	E	U
3daw	2	2	M	A	B	P62737	Q91YR1	U	U
3dw8	3	3	M	A	B	Q76MZ3	Q6P1F6	N	U
3dw8	3	3	M	A	C	Q76MZ3	P63330	N	E
3dw8	3	3	M	B	C	Q6P1F6	P63330	U	E
3e5a	2	2	M	A	B	P97477	A2APB8	E	E
3edl	3	165	H	A	B	P05213	Q9CWF2	U	U
3edl	3	165	H	A	D	P05213	Q922S8	U	U
3edl	3	165	H	A	F	P05213	P68369	U	U
3edl	3	165	H	B	D	Q9CWF2	Q922S8	U	U
3edl	3	165	H	B	F	Q9CWF2	P68369	U	U
3edl	3	165	H	D	F	Q922S8	P68369	U	U
3eg9	2	2	M	A	B	Q9D662	Q6NXL1	U	N
3egd	3	3	M	A	B	Q9D662	Q3U2P1	U	E
3egd	3	3	M	A	C	Q9D662	O08547	U	U
3egd	3	3	M	B	C	Q3U2P1	O08547	E	U
3egg	2	2	M	A	C	P62137	Q6R891	U	U
3ejh	2	2	M	A	E	P11276	P11087	N	U
3fhc	2	2	M	A	B	Q80U93	Q61655	U	N
3fqn	2	2	M	A	C	P01899	Q02248	N	N
3fru	2	2	M	A	B	Q61559	P01887	E	E
3gc3	2	2	M	A	B	Q91YI4	Q68FD5	U	N
3gtu	2	2	M	A	B	P15626	P48774	U	E
3h2v	2	2	M	A	E	Q64727	Q9CW46	U	U
3j04	3	6	A	A	B	Q61879	Q9CQ19	U	U
3j04	3	6	A	A	C	Q61879	Q8CI43	U	E
3j04	3	6	A	B	C	Q9CQ19	Q8CI43	U	E
3j1t	3	3	M	A	B	Q9JHU4	P68369	N	U
3j1t	3	3	M	A	C	Q9JHU4	Q9CWF2	N	U
3j1t	3	3	M	B	C	P68369	Q9CWF2	U	U
3j2t	2	14	C	A	H	O88879	P62897	E	N
3jsv	2	4	A	B	C	P62983	Q8VC91	N	E
3jv4	2	2	M	A	B	Q04863	P25799	E	N
3jv6	2	2	M	A	B	Q04863	Q9WTK5	E	U
3k9p	2	2	M	A	B	P61087	P62983	N	N
3kpl	2	2	M	A	C	P01899	P55096	N	U
3ktp	2	2	M	A	B	P29341	Q8BKI2	U	E
3l1z	2	2	M	A	B	P61079	Q9ES00	U	N
3laq	2	2	M	A	U	P06869	P35456	N	U
3lcp	2	2	M	A	C	Q9D0F3	Q8K5B2	U	E
3lge	2	8	C2h	A	E	P05064	Q91VH2	U	U
3ln5	2	2	M	A	C	P01899	Q9CQ65	N	U
3lue	2	20	H	A	K	P60710	Q9JI91	U	E
3mcb	2	2	M	A	B	Q60817	Q64152	N	U
3mjh	2	2	M	A	B	Q9CQD1	Q8BL66	E	U
3mkr	2	2	M	A	B	O89079	Q8CIE6	E	N
3n3k	2	2	M	A	B	Q80U87	P62983	E	N
3nc1	2	2	M	A	C	Q6P5F9	P62827	U	U
3ohm	2	2	M	A	B	P21279	P51432	E	E
3pk1	2	2	M	A	B	P97287	Q07813	U	E
3pwl	2	2	M	A	C	P01899	P70372	N	U
3q2s	2	4	C2	A	C	Q9CQF3	Q6NVF9	U	U
3qq8	2	2	M	A	B	Q01853	P54731	U	U
3rep	2	2	M	A	B	O55222	Q3UF75	U	N
3ryt	2	2	M	A	C	P70206	Q3TLP8	U	U
3sde	2	2	M	A	B	Q8R326	Q99K48	U	U
3t97	2	3	A	A	B	Q63850	Q8BTS4	U	N
3tad	2	2	M	A	C	B2RXW8	Q8C8U0	U	E
3tbl	2	5	A	A	D	P17918	P62983	N	N
3tg1	2	2	M	A	B	P47811	Q9ESS0	E	E
3tjz	3	3	M	A	B	P84078	Q9QZE5	U	N
3tjz	3	3	M	A	C	P84078	P61924	U	N
3tjz	3	3	M	B	C	Q9QZE5	P61924	N	N
3tpm	2	2	M	A	B	P52293	Q5DTZ3	N	E
3tpq	2	6	A	A	M	P62737	Q5DTZ3	U	E
3u4l	2	2	M	A	P	P60710	P62962	U	U
3uip	4	4	M	A	B	P63280	P63166	E	U
3uip	4	4	M	A	C	P63280	P46061	E	U
3uip	4	4	M	A	D	P63280	Q9ERU9	E	U
3uip	4	4	M	B	C	P63166	P46061	U	U
3uip	4	4	M	B	D	P63166	Q9ERU9	U	U
3uip	4	4	M	C	D	P46061	Q9ERU9	U	U
3ukz	2	2	M	B	C	P52293	Q3UYV9	N	N
3um3	2	2	M	A	B	Q8K2Q7	Q9D8B3	E	E
3uyo	2	2	M	A	D	B2RQ57	P11276	E	N
3vhx	2	4	C2	A	B	P62331	E9Q5G3	U	E
3vri	2	2	M	A	C	P01899	P62320	N	N
3wkt	2	2	M	A	C	P37040	P14901	U	U
3zdl	2	2	M	A	B	Q64727	Q8R5A3	U	U
3zjy	3	3	M	A	B	P62827	Q8K0C1	U	E
3zjy	3	3	M	A	C	P62827	Q8BMJ3	U	U
3zjy	3	3	M	B	C	Q8K0C1	Q8BMJ3	E	U
3zni	3	3	M	A	C	P22682	P61079	E	U
3zni	3	3	M	A	D	P22682	P62983	E	N
3zni	3	3	M	C	D	P61079	P62983	U	N
3zwh	2	3	A	A	Q	P07091	Q8VDD5	E	N
4a55	2	2	M	A	B	D3YY41	P26450	E	U
4ap2	2	2	M	A	B	Q8CE33	Q9JLV5	E	U
4bkx	2	4	C2	A	B	F8WHY8	O09106	U	N
4c0o	2	2	M	A	C	Q6P2B1	Q6PDM2	U	U
4d18	8	8	M	A	B	G3UXW9	P61202	N	N
4d18	8	8	M	A	C	G3UXW9	O88543	N	N
4d18	8	8	M	A	D	G3UXW9	O88544	N	N
4d18	8	8	M	A	E	G3UXW9	O35864	N	N
4d18	8	8	M	A	G	G3UXW9	Q9CZ04	N	U
4d18	8	8	M	A	H	G3UXW9	Q8VBV7	N	E
4d18	8	8	M	B	C	P61202	O88543	N	N
4d18	8	8	M	B	D	P61202	O88544	N	N
4d18	8	8	M	B	E	P61202	O35864	N	N
4d18	8	8	M	B	G	P61202	Q9CZ04	N	U
4d18	8	8	M	B	H	P61202	Q8VBV7	N	E
4d18	8	8	M	C	D	O88543	O88544	N	N
4d18	8	8	M	C	E	O88543	O35864	N	N
4d18	8	8	M	C	G	O88543	Q9CZ04	N	U
4d18	8	8	M	C	H	O88543	Q8VBV7	N	E
4d18	8	8	M	D	E	O88544	O35864	N	N
4d18	8	8	M	D	G	O88544	Q9CZ04	N	U
4d18	8	8	M	D	H	O88544	Q8VBV7	N	E
4d18	8	8	M	E	G	O35864	Q9CZ04	N	U
4d18	8	8	M	E	H	O35864	Q8VBV7	N	E
4d18	8	8	M	G	H	Q9CZ04	Q8VBV7	U	E
4dhx	2	3	A	A	B	Q9WUU9	Q9JIX0	N	U
4dj9	2	2	M	A	B	Q64727	P26039	U	N
4dpg	2	3	A	A	I	Q99MN1	Q8R010	U	U
4drj	2	2	M	A	B	P30416	Q9JLN9	E	E
4eah	2	4	C2	A	D	Q6ZPF4	P62737	E	U
4ehp	2	2	M	A	B	Q64727	P26231	U	U
4f38	2	2	M	A	B	Q9QUI0	Q99PT1	U	U
4g5r	2	2	M	A	E	Q9DC51	Q8VDU0	U	E
4hmy	5	5	M	A	B	P22892	Q9DBG3	U	N
4hmy	5	5	M	A	C	P22892	P84078	U	U
4hmy	5	5	M	A	M	P22892	P35585	U	E
4hmy	5	5	M	B	C	Q9DBG3	P84078	N	U
4hmy	5	5	M	B	M	Q9DBG3	P35585	N	E
4hmy	5	5	M	C	M	P84078	P35585	U	E
4hre	2	4	C2	A	E	P07356	P08207	U	N
4i6l	2	2	M	A	B	Q7TQI3	P62983	U	N
4iyp	2	2	M	A	C	Q61249	P63330	U	E
4jd2	8	8	M	A	B	Q99JY9	P61161	N	U
4jd2	8	8	M	A	C	Q99JY9	Q9WV32	N	N
4jd2	8	8	M	A	D	Q99JY9	Q9CVB6	N	U
4jd2	8	8	M	A	E	Q99JY9	Q9JM76	N	N
4jd2	8	8	M	A	F	Q99JY9	P59999	N	N
4jd2	8	8	M	A	G	Q99JY9	Q9CPW4	N	E
4jd2	8	8	M	A	H	Q99JY9	Q9CQI3	N	E
4jd2	8	8	M	B	C	P61161	Q9WV32	U	N
4jd2	8	8	M	B	D	P61161	Q9CVB6	U	U
4jd2	8	8	M	B	E	P61161	Q9JM76	U	N
4jd2	8	8	M	B	F	P61161	P59999	U	N
4jd2	8	8	M	B	G	P61161	Q9CPW4	U	E
4jd2	8	8	M	B	H	P61161	Q9CQI3	U	E
4jd2	8	8	M	C	D	Q9WV32	Q9CVB6	N	U
4jd2	8	8	M	C	E	Q9WV32	Q9JM76	N	N
4jd2	8	8	M	C	F	Q9WV32	P59999	N	N
4jd2	8	8	M	C	G	Q9WV32	Q9CPW4	N	E
4jd2	8	8	M	C	H	Q9WV32	Q9CQI3	N	E
4jd2	8	8	M	D	E	Q9CVB6	Q9JM76	U	N
4jd2	8	8	M	D	F	Q9CVB6	P59999	U	N
4jd2	8	8	M	D	G	Q9CVB6	Q9CPW4	U	E
4jd2	8	8	M	D	H	Q9CVB6	Q9CQI3	U	E
4jd2	8	8	M	E	F	Q9JM76	P59999	N	N
4jd2	8	8	M	E	G	Q9JM76	Q9CPW4	N	E
4jd2	8	8	M	E	H	Q9JM76	Q9CQI3	N	E
4jd2	8	8	M	F	G	P59999	Q9CPW4	N	E
4jd2	8	8	M	F	H	P59999	Q9CQI3	N	E
4jd2	8	8	M	G	H	Q9CPW4	Q9CQI3	E	E
4js0	2	2	M	A	B	P60766	Q8BKX1	E	U
4jxt	2	2	M	A	B	Q9CSU0	P08775	N	U
4kbq	2	2	M	A	C	Q9WUD1	P63017	N	N
4kit	2	2	M	B	C	Q6P4T2	Q99PV0	N	N
4kvg	2	2	M	A	B	Q99JI6	Q8R5A3	U	U
4l18	2	2	M	A	B	G3UWD2	P27577	U	E
4l79	2	2	M	A	B	P46735	P62204	N	U
4mne	2	4	C2	A	B	P31938	P04627	E	U
4n4f	2	2	M	A	C	B2RWS6	P62806	U	N
4n4h	2	2	M	A	B	Q8BJZ0	P84228	U	E
4nif	2	4	C2	A	B	P18654	P63085	U	U
4nqk	2	10	A	A	E	Q6Q899	P62983	U	N
4o27	2	2	M	A	B	Q06138	Q99KH8	U	E
4o2e	2	2	M	A	C	P01899	Q62167	N	U
4ogr	4	4	M	A	B	Q99J95	Q9QWV9	U	U
4ogr	4	4	M	A	C	Q99J95	Q9ESC8	U	E
4ogr	4	4	M	B	C	Q9QWV9	Q9ESC8	U	E
4ol0	2	2	M	A	B	P62827	Q6P2B1	U	U
4pby	2	2	M	A	C	Q60972	F8WHY8	U	U
4pjo	9	9	M	A	B	P62320	P27048	N	N
4pjo	9	9	M	A	D	P62320	P62317	N	N
4pjo	9	9	M	A	E	P62320	P62305	N	E
4pjo	9	9	M	A	F	P62320	P62307	N	E
4pjo	9	9	M	A	G	P62320	P62309	N	U
4pjo	9	9	M	A	K	P62320	Q62376	N	N
4pjo	9	9	M	A	L	P62320	Q62241	N	U
4pjo	9	9	M	B	D	P27048	P62317	N	N
4pjo	9	9	M	B	E	P27048	P62305	N	E
4pjo	9	9	M	B	F	P27048	P62307	N	E
4pjo	9	9	M	B	G	P27048	P62309	N	U
4pjo	9	9	M	B	K	P27048	Q62376	N	N
4pjo	9	9	M	B	L	P27048	Q62241	N	U
4pjo	9	9	M	D	E	P62317	P62305	N	E
4pjo	9	9	M	D	F	P62317	P62307	N	E
4pjo	9	9	M	D	G	P62317	P62309	N	U
4pjo	9	9	M	D	K	P62317	Q62376	N	N
4pjo	9	9	M	D	L	P62317	Q62241	N	U
4pjo	9	9	M	E	F	P62305	P62307	E	E
4pjo	9	9	M	E	G	P62305	P62309	E	U
4pjo	9	9	M	E	K	P62305	Q62376	E	N
4pjo	9	9	M	E	L	P62305	Q62241	E	U
4pjo	9	9	M	F	G	P62307	P62309	E	U
4pjo	9	9	M	F	K	P62307	Q62376	E	N
4pjo	9	9	M	F	L	P62307	Q62241	E	U
4pjo	9	9	M	G	K	P62309	Q62376	U	N
4pjo	9	9	M	G	L	P62309	Q62241	U	U
4pjo	9	9	M	K	L	Q62376	Q62241	N	U
4pju	2	2	M	A	B	O35638	Q61550	U	U
4qfg	3	3	M	A	B	Q5EG47	Q9R078	U	E
4qfg	3	3	M	A	C	Q5EG47	O54950	U	N
4qfg	3	3	M	B	C	Q9R078	O54950	E	N
4rr2	2	2	M	A	B	P20664	P33610	N	N
4tyh	2	2	M	A	B	P49138	P47811	E	E
4u6y	2	2	M	A	P	P01899	Q9R0M6	N	U
4u7e	2	2	M	A	B	Q9CX00	Q9CR26	U	E
4u7y	2	2	M	A	B	P46467	Q9CX00	U	U
4ue5	5	5	M	B	C	P16254	Q8BMA6	N	N
4ue5	5	5	M	B	D	P16254	P14576	N	N
4ue5	5	5	M	B	E	P16254	P49962	N	U
4ue5	5	5	M	B	F	P16254	Q9D104	N	U
4ue5	5	5	M	C	D	Q8BMA6	P14576	N	N
4ue5	5	5	M	C	E	Q8BMA6	P49962	N	U
4ue5	5	5	M	C	F	Q8BMA6	Q9D104	N	U
4ue5	5	5	M	D	E	P14576	P49962	N	U
4ue5	5	5	M	D	F	P14576	Q9D104	N	U
4ue5	5	5	M	E	F	P49962	Q9D104	U	U
4uj5	2	2	M	A	C	P46638	Q68EF0	U	U
4uyk	2	2	M	A	B	P49962	P16254	U	N
4w8p	2	2	M	A	B	P26039	Q8R5A3	N	U
4wjn	2	2	M	A	B	P63166	Q60953	U	U
4wk4	2	2	M	A	B	P11688	P09055	N	U
4wwr	2	2	M	A	B	Q3UF95	P21126	U	U
4xoi	2	2	M	A	B	Q9QUI0	Q8K298	U	U
4xxb	2	2	M	A	B	Q9CXW4	P23804	N	U
4y72	3	3	M	A	B	P11440	P24860	U	U
4y72	3	3	M	A	C	P11440	P56390	U	N
4y72	3	3	M	B	C	P24860	P56390	U	N
4y97	2	2	M	A	B	P33611	P33609	N	N
4yc6	2	2	M	A	B	P11440	P61025	U	E
4yc7	2	2	M	A	B	P60766	Q6ZPF4	E	E
4zig	2	4	C2	A	B	Q07813	P70444	E	E
5a1v	8	26	A	A	C	P84078	Q8CIE6	U	N
5a1v	8	26	A	A	D	P84078	O55029	U	N
5a1v	8	26	A	A	E	P84078	Q9QZE5	U	N
5a1v	8	26	A	A	F	P84078	P61924	U	N
5a1v	8	26	A	A	G	P84078	Q9JIF7	U	N
5a1v	8	26	A	A	H	P84078	Q5XJY5	U	N
5a1v	8	26	A	A	Q	P84078	O89079	U	E
